time_stamp,region,service_type,usage_units,provisioned_capacity,cost_usd,availability_pct,economic_indicator_index,market_demand_index,product_launch_impact
2021-07-01,East-US,Storage,585.51,643.63,46.84,98.62,97.44,94.03,1
2021-07-01,East-US,Compute,656.97,738.84,78.84,99.81,97.44,94.03,1
2021-07-01,West-Europe,Storage,483.86,526.19,38.71,99.58,97.44,94.03,1
2021-07-01,Central-India,Compute,871.84,921.87,104.62,99.83,97.44,94.03,1
2021-07-01,Central-India,Storage,667.45,735.74,53.4,99.17,97.44,94.03,1
2021-07-01,southeast-asia,Compute,838.14,929.02,100.58,98.68,97.44,94.03,1
2021-07-01,southeast-asia,Storage,596.25,642.82,47.7,99.64,97.44,94.03,1
2021-07-15,East-US,Compute,706.01,774.04,84.72,98.9,98.89,93.55,1
2021-07-15,East-US,Storage,544.01,575.44,74.82,99.87,98.89,93.55,1
2021-07-15,West-Europe,Compute,657.36,710.57,78.88,99.14,98.89,93.55,1
2021-07-15,West-Europe,Storage,537.92,573.57,43.03,99.47,98.89,93.55,1
2021-07-15,Central-India,Compute,840.96,961.44,100.91,97.61,98.89,93.55,1
2021-07-15,Central-India,Storage,703.83,740.88,56.31,98.68,98.89,93.55,1
2021-07-15,southeast-asia,Compute,760.82,872.65,74.82,99.51,98.89,93.55,1
2021-07-15,southeast-asia,Storage,638.68,700.55,74.82,98.16,98.89,93.55,1
2021-08-01,East-US,Compute,724.2,793.04,86.9,99.79,98.2,94.84,0
2021-08-01,East-US,Storage,576.46,640.22,46.12,99.11,98.2,94.84,0
2021-08-01,West-Europe,Compute,629.2,667.8,75.5,98.75,98.2,94.84,0
2021-08-01,West-Europe,Storage,533.15,600.99,42.65,99.55,98.2,94.84,0
2021-08-01,Central-India,Compute,921.05,1047.85,110.53,97.82,98.2,94.84,0
2021-08-01,Central-India,Storage,711.91,749.55,56.95,98.99,98.2,94.84,0
2021-08-01,southeast-asia,Compute,787.22,837.32,94.47,98.34,98.2,94.84,0
2021-08-01,southeast-asia,Storage,634.12,703.24,50.73,98.55,98.2,94.84,0
2021-08-15,East-US,Compute,763.25,831.68,91.59,99.57,98.07,95.37,0
2021-08-15,East-US,Storage,565.48,647.45,45.24,99.72,98.07,95.37,0
2021-08-15,West-Europe,Compute,625.81,685.84,75.1,98.68,98.07,95.37,0
2021-08-15,West-Europe,Storage,506.49,548.46,40.52,98.08,98.07,95.37,0
2021-08-15,Central-India,Compute,887.17,947.67,106.46,99.65,98.07,95.37,0
2021-08-15,Central-India,Storage,658.0,722.09,52.64,97.91,98.07,95.37,0
2021-08-15,southeast-asia,Compute,795.91,849.8,95.51,97.79,98.07,95.37,0
2021-08-15,southeast-asia,Storage,604.54,662.63,48.36,98.37,98.07,95.37,0
2021-09-01,East-US,Compute,729.61,829.82,87.55,97.65,99.58,95.43,0
2021-09-01,East-US,Storage,576.28,621.05,46.1,99.3,99.58,95.43,0
2021-09-01,West-Europe,Compute,658.63,715.96,79.04,98.98,99.58,95.43,0
2021-09-01,West-Europe,Storage,503.28,547.01,40.26,99.29,99.58,95.43,0
2021-09-01,Central-India,Compute,903.85,995.29,108.46,97.76,99.58,95.43,0
2021-09-01,Central-India,Storage,692.63,758.25,55.41,98.08,99.58,95.43,0
2021-09-01,southeast-asia,Compute,802.83,844.59,96.34,98.01,99.58,95.43,0
2021-09-01,southeast-asia,Storage,600.75,650.47,48.06,99.64,99.58,95.43,0
2021-09-15,East-US,Compute,743.44,787.07,89.21,98.91,99.44,96.11,0
2021-09-15,East-US,Storage,601.6,676.52,48.13,97.81,99.44,96.11,0
2021-09-15,West-Europe,Compute,651.73,726.41,78.21,98.35,99.44,96.11,0
2021-09-15,West-Europe,Storage,487.14,559.56,38.97,98.07,99.44,96.11,0
2021-09-15,Central-India,Compute,879.31,939.68,105.52,97.92,99.44,96.11,0
2021-09-15,East-US,Storage,676.66,771.17,54.13,98.76,99.44,96.11,0
2021-09-15,southeast-asia,Compute,823.37,873.76,98.8,99.83,99.44,96.11,0
2021-09-15,southeast-asia,Storage,628.2,713.98,50.26,98.12,99.44,96.11,0
2021-10-01,East-US,Compute,820.99,908.96,98.52,99.35,99.25,95.22,0
2021-10-01,East-US,Storage,645.03,689.34,74.82,98.52,99.25,95.22,0
2021-10-01,West-Europe,Compute,704.55,747.87,84.55,98.19,99.25,95.22,0
2021-10-01,West-Europe,Storage,567.96,629.37,45.44,98.65,99.25,95.22,0
2021-10-01,Central-India,Compute,969.76,1050.89,116.37,97.65,99.25,95.22,0
2021-10-01,Central-India,Storage,756.95,869.73,60.56,98.68,99.25,95.22,0
2021-10-01,southeast-asia,Compute,917.61,1033.25,110.11,98.63,99.25,95.22,0
2021-10-01,southeast-asia,Storage,670.41,731.54,53.63,99.73,99.25,95.22,0
2021-10-15,East-US,Compute,820.73,908.92,98.49,97.84,99.19,95.52,0
2021-10-15,East-US,Storage,626.89,708.09,50.15,97.89,99.19,95.52,0
2021-10-15,West-Europe,Compute,744.99,831.79,89.4,98.36,99.19,95.52,0
2021-10-15,West-Europe,Storage,558.58,635.51,44.69,99.46,99.19,95.52,0
2021-10-15,Central-India,Compute,942.04,1032.73,113.04,99.29,99.19,95.52,0
2021-10-15,Central-India,Storage,735.84,809.62,58.87,99.66,99.19,95.52,0
2021-10-15,southeast-asia,Compute,917.49,1046.53,110.1,98.68,99.19,95.52,0
2021-10-15,southeast-asia,Storage,648.78,742.19,51.9,98.3,99.19,95.52,0
2021-11-01,East-US,Compute,842.06,959.43,101.05,97.86,99.57,96.27,0
2021-11-01,East-US,Storage,683.41,738.89,54.67,99.29,99.57,96.27,0
2021-11-01,West-Europe,Compute,624.03,842.31,89.75,98.32,99.57,96.27,0
2021-11-01,West-Europe,Storage,564.65,639.25,45.17,99.53,99.57,96.27,0
2021-11-01,Central-India,Compute,989.88,1118.3,118.79,98.05,99.57,96.27,0
2021-11-01,Central-India,Storage,746.02,837.21,59.68,99.04,99.57,96.27,0
2021-11-01,southeast-asia,Compute,920.61,989.82,110.47,97.94,99.57,96.27,0
2021-11-01,southeast-asia,Storage,739.34,843.47,59.15,98.46,99.57,96.27,0
2021-11-15,East-US,Compute,835.0,918.99,100.2,97.54,99.73,96.56,0
2021-11-15,East-US,Storage,615.49,699.94,49.24,98.86,99.73,96.56,0
2021-11-15,West-Europe,Compute,756.08,847.36,90.73,98.88,99.73,96.56,0
2021-11-15,West-Europe,Storage,578.68,642.72,46.29,99.27,99.73,96.56,0
2021-11-15,Central-India,Compute,975.49,1120.33,117.06,97.8,99.73,96.56,0
2021-11-15,Central-India,Storage,763.08,871.51,61.05,98.75,99.73,96.56,0
2021-11-15,southeast-asia,Compute,878.49,927.23,105.42,99.43,99.73,96.56,0
2021-11-15,southeast-asia,Storage,732.39,769.35,58.59,98.46,99.73,96.56,0
2021-12-01,East-US,Compute,814.0,914.73,97.68,98.04,100.21,97.26,0
2021-12-01,East-US,Storage,620.1,679.16,49.61,97.92,100.21,97.26,0
2021-12-01,West-Europe,Compute,701.88,801.19,84.23,98.89,100.21,97.26,0
2021-12-01,East-US,Storage,580.31,646.02,46.42,98.68,100.21,97.26,0
2021-12-01,Central-India,Compute,1002.38,1061.06,120.29,98.71,100.21,97.26,0
2021-12-01,Central-India,Storage,753.07,835.56,60.25,99.3,100.21,97.26,0
2021-12-01,southeast-asia,Compute,927.74,993.16,111.33,97.59,100.21,97.26,0
2021-12-01,southeast-asia,Storage,707.71,776.51,56.62,97.66,100.21,97.26,0
2021-12-15,East-US,Compute,687.77,857.65,94.41,97.87,99.67,98.4,0
2021-12-15,East-US,Storage,667.83,713.37,53.43,99.77,99.67,98.4,0
2021-12-15,West-Europe,Compute,727.67,810.92,87.32,97.56,99.67,98.4,0
2021-12-15,West-Europe,Storage,565.84,602.97,45.27,99.08,99.67,98.4,0
2021-12-15,Central-India,Compute,1022.19,1075.32,122.66,99.42,99.67,98.4,0
2021-12-15,Central-India,Storage,752.62,803.69,60.21,98.07,99.67,98.4,0
2021-12-15,southeast-asia,Compute,918.97,1031.3,110.28,99.49,99.67,98.4,0
2021-12-15,southeast-asia,Storage,703.1,766.18,56.25,97.99,99.67,98.4,0
2022-01-01,East-US,Compute,752.72,822.08,90.33,99.46,100.5,97.55,0
2022-01-01,East-US,Storage,548.98,595.19,43.92,98.41,100.5,97.55,0
2022-01-01,West-Europe,Compute,640.45,712.44,74.82,98.82,100.5,97.55,0
2022-01-01,West-Europe,Storage,528.72,578.22,42.3,99.78,100.5,97.55,0
2022-01-01,Central-India,Compute,612.75,1005.59,106.14,99.65,100.5,97.55,0
2022-01-01,Central-India,Storage,696.78,787.35,55.74,97.55,100.5,97.55,0
2022-01-01,southeast-asia,Compute,826.98,920.71,99.24,97.83,100.5,97.55,0
2022-01-01,southeast-asia,Storage,597.2,676.92,47.78,98.76,100.5,97.55,0
2022-01-15,East-US,Compute,575.815,808.18,90.01,99.06,99.93,97.18,0
2022-01-15,East-US,Storage,554.43,628.16,44.35,97.53,99.93,97.18,0
2022-01-15,West-Europe,Compute,676.7,751.17,81.2,97.92,99.93,97.18,0
2022-01-15,West-Europe,Storage,536.25,612.1,42.9,98.42,99.93,97.18,0
2022-01-15,Central-India,Compute,882.94,941.77,105.95,97.7,99.93,97.18,0
2022-01-15,Central-India,Storage,689.32,765.36,55.15,98.43,99.93,97.18,0
2022-01-15,southeast-asia,Compute,802.36,900.17,96.28,98.86,99.93,97.18,0
2022-01-15,southeast-asia,Storage,604.37,663.36,48.35,99.75,99.93,97.18,0
2022-02-01,East-US,Compute,745.09,819.33,89.41,98.3,100.17,98.96,0
2022-02-01,East-US,Storage,584.44,658.72,46.76,97.68,100.17,98.96,0
2022-02-01,West-Europe,Compute,680.24,761.08,81.63,98.68,100.17,98.96,0
2022-02-01,West-Europe,Storage,559.22,632.98,44.74,99.17,100.17,98.96,0
2022-02-01,Central-India,Compute,920.36,999.6,110.44,99.7,100.17,98.96,0
2022-02-01,Central-India,Storage,667.0,709.47,53.36,98.57,100.17,98.96,0
2022-02-01,southeast-asia,Compute,835.81,950.57,100.3,99.44,100.17,98.96,0
2022-02-01,southeast-asia,Storage,613.49,684.58,49.08,99.54,100.17,98.96,0
2022-02-15,East-US,Compute,765.19,817.27,91.82,99.7,100.56,97.07,0
2022-02-15,East-US,Storage,586.15,617.45,46.89,98.21,100.56,97.07,0
2022-02-15,West-Europe,Compute,680.15,772.79,81.62,98.27,100.56,97.07,0
2022-02-15,East-US,Storage,537.43,608.85,42.99,98.93,100.56,97.07,0
2022-02-15,Central-India,Compute,899.23,951.11,107.91,98.32,100.56,97.07,0
2022-02-15,Central-India,Storage,692.22,777.0,55.38,98.26,100.56,97.07,0
2022-02-15,southeast-asia,Compute,861.2,931.71,103.34,99.63,100.56,97.07,0
2022-02-15,southeast-asia,Storage,644.13,716.01,51.53,97.56,100.56,97.07,0
2022-03-01,East-US,Compute,795.65,873.62,95.48,99.6,101.04,99.85,0
2022-03-01,East-US,Storage,648.19,744.38,51.85,98.5,101.04,99.85,0
2022-03-01,West-Europe,Compute,756.99,812.92,90.84,98.68,101.04,99.85,0
2022-03-01,West-Europe,Storage,547.54,590.65,43.8,98.06,101.04,99.85,0
2022-03-01,Central-India,Compute,966.51,1051.98,74.82,98.02,101.04,99.85,0
2022-03-01,Central-India,Storage,748.68,857.24,59.89,97.71,101.04,99.85,0
2022-03-01,southeast-asia,Compute,906.29,1037.22,74.82,98.97,101.04,99.85,0
2022-03-01,southeast-asia,Storage,677.72,722.93,54.22,98.06,101.04,99.85,0
2022-03-15,East-US,Compute,811.78,871.1,97.41,98.03,101.08,99.39,0
2022-03-15,East-US,Storage,669.11,715.04,53.53,98.34,101.08,99.39,0
2022-03-15,West-Europe,Compute,753.81,843.97,90.46,99.46,101.08,99.39,0
2022-03-15,West-Europe,Storage,546.59,586.18,43.73,98.68,101.08,99.39,0
2022-03-15,Central-India,Compute,998.15,1057.19,119.78,98.14,101.08,99.39,0
2022-03-15,Central-India,Storage,779.92,829.01,62.39,99.79,101.08,99.39,0
2022-03-15,southeast-asia,Compute,892.32,995.4,107.08,97.71,101.08,99.39,0
2022-03-15,southeast-asia,Storage,688.69,751.25,55.1,98.12,101.08,99.39,0
2022-04-01,East-US,Compute,806.05,914.96,96.73,98.65,101.38,101.04,0
2022-04-01,West-Europe,Compute,748.4,805.8,89.81,98.68,101.38,101.04,0
2022-04-01,West-Europe,Storage,602.13,671.89,48.17,99.58,101.38,101.04,0
2022-04-01,Central-India,Compute,996.09,1115.37,119.53,98.98,101.38,101.04,0
2022-04-01,Central-India,Storage,763.75,859.42,61.1,99.61,101.38,101.04,0
2022-04-01,southeast-asia,Compute,728.74,969.42,107.36,97.89,101.38,101.04,0
2022-04-01,southeast-asia,Storage,693.73,785.17,55.5,98.72,101.38,101.04,0
2022-04-15,East-US,Compute,789.2,878.7,94.7,99.37,101.5,99.64,0
2022-04-15,East-US,Storage,642.93,681.95,51.43,98.8,101.5,99.64,0
2022-04-15,West-Europe,Compute,732.85,815.86,87.94,97.75,101.5,99.64,0
2022-04-15,West-Europe,Storage,570.78,652.81,45.66,97.66,101.5,99.64,0
2022-04-15,Central-India,Compute,1001.15,1057.95,120.14,98.68,101.5,99.64,0
2022-04-15,Central-India,Storage,733.07,815.24,58.65,99.59,101.5,99.64,0
2022-04-15,southeast-asia,Compute,886.86,998.45,106.42,97.55,101.5,99.64,0
2022-04-15,southeast-asia,Storage,698.34,755.86,55.87,99.35,101.5,99.64,0
2022-05-01,East-US,Compute,797.84,850.79,95.74,99.16,101.52,101.7,0
2022-05-01,East-US,Storage,592.02,634.7,47.36,99.13,101.52,101.7,0
2022-05-01,West-Europe,Compute,590.935,822.76,86.22,98.54,101.52,101.7,0
2022-05-01,West-Europe,Storage,589.85,675.0,47.19,99.03,101.52,101.7,0
2022-05-01,Central-India,Compute,961.65,1104.36,115.4,99.65,101.52,101.7,0
2022-05-01,Central-India,Storage,749.36,804.06,59.95,97.57,101.52,101.7,0
2022-05-01,southeast-asia,Compute,884.45,1005.12,106.13,99.82,101.52,101.7,0
2022-05-01,southeast-asia,Storage,728.48,778.41,58.28,99.36,101.52,101.7,0
2022-05-15,East-US,Compute,839.65,892.66,100.76,98.68,102.08,100.56,0
2022-05-15,East-US,Storage,662.58,736.57,53.01,98.66,102.08,100.56,0
2022-05-15,West-Europe,Compute,730.59,781.77,87.67,97.65,102.08,100.56,0
2022-05-15,West-Europe,Storage,608.42,674.25,48.67,99.41,102.08,100.56,0
2022-05-15,Central-India,Compute,983.24,1033.54,117.99,98.44,102.08,100.56,0
2022-05-15,Central-India,Storage,725.41,796.49,58.03,98.2,102.08,100.56,0
2022-05-15,southeast-asia,Compute,925.2,1043.61,111.02,98.65,102.08,100.56,0
2022-05-15,southeast-asia,Storage,708.11,750.94,56.65,99.87,102.08,100.56,0
2022-06-01,East-US,Compute,867.27,959.17,104.07,98.28,102.2,99.87,1
2022-06-01,East-US,Storage,661.55,728.87,52.92,98.34,102.2,99.87,1
2022-06-01,West-Europe,Compute,733.45,811.75,88.01,99.42,102.2,99.87,1
2022-06-01,West-Europe,Storage,573.98,614.17,45.92,97.75,102.2,99.87,1
2022-06-01,Central-India,Compute,1032.63,1087.52,123.92,97.62,102.2,99.87,1
2022-06-01,Central-India,Storage,791.29,873.69,63.3,99.59,102.2,99.87,1
2022-06-01,southeast-asia,Compute,938.82,1017.63,112.66,97.69,102.2,99.87,1
2022-06-01,southeast-asia,Storage,721.1,821.68,57.69,99.46,102.2,99.87,1
2022-06-15,East-US,Compute,871.92,922.63,104.63,98.09,103.24,100.25,1
2022-06-15,West-Europe,Compute,763.94,852.45,91.67,98.83,103.24,100.25,1
2022-06-15,West-Europe,Storage,568.13,637.39,45.45,99.89,103.24,100.25,1
2022-06-15,Central-India,Compute,1005.4,1075.73,120.65,97.67,103.24,100.25,1
2022-06-15,Central-India,Storage,775.2,816.34,62.02,98.61,103.24,100.25,1
2022-06-15,southeast-asia,Compute,928.9,1044.34,111.47,98.33,103.24,100.25,1
2022-06-15,southeast-asia,Storage,721.34,784.18,57.71,97.6,103.24,100.25,1
2022-07-01,East-US,Compute,881.28,968.23,105.75,99.66,102.71,102.24,1
2022-07-01,East-US,Storage,642.82,702.07,51.43,98.92,102.71,102.24,1
2022-07-01,West-Europe,Compute,792.37,890.08,95.08,98.68,102.71,102.24,1
2022-07-01,West-Europe,Storage,614.4,700.97,49.15,98.07,102.71,102.24,1
2022-07-01,Central-India,Compute,1016.61,1092.57,121.99,98.57,102.71,102.24,1
2022-07-01,Central-India,Storage,805.85,887.63,64.47,98.92,102.71,102.24,1
2022-07-01,southeast-asia,Compute,925.11,1061.05,111.01,99.08,102.71,102.24,1
2022-07-01,southeast-asia,Storage,694.81,752.14,55.58,97.81,102.71,102.24,1
2022-07-15,East-US,Compute,849.14,920.21,101.9,98.53,102.58,101.78,1
2022-07-15,East-US,Storage,626.34,673.24,50.11,99.2,102.58,101.78,1
2022-07-15,West-Europe,Compute,755.87,796.43,90.7,99.09,102.58,101.78,1
2022-07-15,West-Europe,Storage,579.81,636.33,46.39,99.43,102.58,101.78,1
2022-07-15,Central-India,Compute,1037.73,1110.97,124.53,98.15,102.58,101.78,1
2022-07-15,Central-India,Storage,787.18,831.03,62.97,99.75,102.58,101.78,1
2022-07-15,southeast-asia,Compute,947.01,1024.3,113.64,97.6,102.58,101.78,1
2022-07-15,southeast-asia,Storage,715.59,761.98,57.25,99.82,102.58,101.78,1
2022-08-01,East-US,Compute,877.96,964.78,105.36,97.84,103.46,102.28,0
2022-08-01,East-US,Storage,602.07,633.98,48.17,99.19,103.46,102.28,0
2022-08-01,West-Europe,Compute,784.46,899.76,94.14,99.11,103.46,102.28,0
2022-08-01,West-Europe,Storage,572.93,627.0,45.83,97.93,103.46,102.28,0
2022-08-01,Central-India,Compute,1047.0,1198.25,125.64,98.69,103.46,102.28,0
2022-08-01,Central-India,Storage,801.91,891.56,64.15,98.87,103.46,102.28,0
2022-08-01,southeast-asia,Compute,965.91,1035.04,74.82,98.45,103.46,102.28,0
2022-08-01,southeast-asia,Storage,749.74,836.05,59.98,99.08,103.46,102.28,0
2022-08-15,East-US,Compute,864.43,956.66,103.73,99.61,102.97,102.26,0
2022-08-15,East-US,Storage,668.44,728.87,53.48,99.1,102.97,102.26,0
2022-08-15,West-Europe,Compute,784.15,885.92,94.1,99.46,102.97,102.26,0
2022-08-15,West-Europe,Storage,608.02,645.73,48.64,97.51,102.97,102.26,0
2022-08-15,Central-India,Compute,1007.67,1097.98,120.92,98.43,102.97,102.26,0
2022-08-15,Central-India,Storage,763.2,835.6,61.06,98.4,102.97,102.26,0
2022-08-15,southeast-asia,Compute,976.64,1085.97,117.2,98.41,102.97,102.26,0
2022-08-15,southeast-asia,Storage,746.2,847.93,59.7,98.65,102.97,102.26,0
2022-09-01,East-US,Compute,888.85,987.33,106.66,99.45,102.71,101.28,0
2022-09-01,East-US,Storage,716.8,804.11,57.34,98.68,102.71,101.28,0
2022-09-01,West-Europe,Compute,796.74,855.97,95.61,97.64,102.71,101.28,0
2022-09-01,West-Europe,Storage,606.82,693.87,48.55,97.74,102.71,101.28,0
2022-09-01,Central-India,Compute,1008.22,1087.35,120.99,98.68,102.71,101.28,0
2022-09-01,Central-India,Storage,799.63,882.73,63.97,98.96,102.71,101.28,0
2022-09-01,southeast-asia,Compute,935.45,1020.91,112.25,97.93,102.71,101.28,0
2022-09-01,southeast-asia,Storage,753.62,842.63,60.29,98.76,102.71,101.28,0
